time_utc,liquid_mm,showers_frac,snowfall_cm,snow_depth_m,temperature_c,wind_ms,gust_ms,wind_dir_deg,cloud_cover,visibility_m,is_day,soil_moisture,cape,pbl_m,cin_missing,thunder_score,weather_code,audible,rain_field_only,event_id,run_elapsed,run_remaining,gap_to_next,burstiness,character
2025-10-08T12:00,0.0,0.0,0.0,0.0,28.0,0.72,1.4,214,100,14740.0,0,0.434,2160.0,65.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T13:00,0.1,0.0,0.0,0.0,26.5,1.07,2.6,323,99,9660.0,0,0.435,2250.0,35.0,0,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2025-10-08T14:00,0.0,0.0,0.0,0.0,25.6,0.75,2.2,356,100,13740.0,0,0.436,2700.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T15:00,0.0,0.0,0.0,0.0,25.0,0.56,1.7,350,89,9940.0,0,0.436,2780.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T16:00,0.0,0.0,0.0,0.0,24.3,0.4,1.1,353,99,360.0,0,0.436,2720.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T17:00,0.0,0.0,0.0,0.0,24.1,0.4,1.4,7,99,140.0,0,0.436,2740.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T18:00,0.0,0.0,0.0,0.0,24.4,0.4,1.3,83,100,120.0,0,0.426,3130.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T19:00,0.0,0.0,0.0,0.0,24.4,0.3,1.7,351,100,140.0,0,0.427,3060.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T20:00,0.1,0.0,0.0,0.0,24.2,0.16,1.8,342,100,160.0,0,0.427,3060.0,10.0,0,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2025-10-08T21:00,0.0,0.0,0.0,0.0,24.3,0.89,2.2,16,100,10140.0,0,0.428,2900.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T22:00,0.0,0.0,0.0,0.0,24.7,1.1,1.8,47,100,7800.0,0,0.429,2810.0,65.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-08T23:00,3.8,0.868,0.0,0.0,23.1,3.34,6.4,287,100,320.0,1,0.476,1810.0,140.0,0,0.6335,95,1,0.5,0,0,3,68,0.829,0.742
2025-10-09T00:00,5.5,0.873,0.0,0.0,23.7,2.33,6.2,332,100,500.0,1,0.493,1020.0,70.0,0,0.51,81,1,0.7,0,1,2,68,0.829,0.745
2025-10-09T01:00,0.3,0.333,0.0,0.0,23.7,3.23,7.1,77,100,7280.0,1,0.494,1000.0,175.0,0,0.0,51,1,0.2,0,2,1,68,0.829,0.421
2025-10-09T02:00,0.0,0.0,0.0,0.0,25.3,1.54,6.6,144,99,15680.0,1,0.493,900.0,220.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T03:00,0.0,0.0,0.0,0.0,26.6,2.7,6.9,161,100,16140.0,1,0.49,1080.0,395.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T04:00,0.0,0.0,0.0,0.0,28.3,2.04,7.0,205,100,19620.0,1,0.487,1470.0,745.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T05:00,0.0,0.0,0.0,0.0,28.7,1.99,6.1,219,100,21620.0,1,0.484,1150.0,730.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T06:00,0.0,0.0,0.0,0.0,27.8,2.06,5.9,221,100,20380.0,1,0.494,800.0,750.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T07:00,0.0,0.0,0.0,0.0,28.6,2.9,7.5,224,94,21620.0,1,0.49,530.0,815.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T08:00,0.0,0.0,0.0,0.0,28.9,2.53,7.5,218,100,22940.0,1,0.486,0.0,775.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T09:00,0.0,0.0,0.0,0.0,28.4,1.77,6.7,223,95,22940.0,1,0.483,0.0,520.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T10:00,0.0,0.0,0.0,0.0,27.5,1.78,4.7,238,98,21640.0,1,0.482,30.0,420.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T11:00,0.1,1.0,0.0,0.0,25.7,1.36,3.9,186,100,20400.0,0,0.482,280.0,165.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T12:00,0.0,0.0,0.0,0.0,25.9,1.07,2.6,143,85,17200.0,0,0.478,1420.0,45.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T13:00,0.0,0.0,0.0,0.0,25.1,1.28,2.2,141,100,17820.0,0,0.478,1600.0,50.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T14:00,0.0,0.0,0.0,0.0,25.4,1.22,2.3,171,100,18020.0,0,0.477,1600.0,55.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T15:00,0.0,0.0,0.0,0.0,25.4,0.9,1.9,177,81,18040.0,0,0.477,1620.0,45.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T16:00,0.0,0.0,0.0,0.0,25.1,0.47,1.5,122,98,15940.0,0,0.477,2030.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T17:00,0.0,0.0,0.0,0.0,24.7,0.25,0.9,79,99,14040.0,0,0.477,2380.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T18:00,0.0,0.0,0.0,0.0,23.6,0.35,0.9,45,100,200.0,0,0.482,2090.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T19:00,0.0,0.0,0.0,0.0,23.1,0.36,0.9,344,100,120.0,0,0.482,2190.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T20:00,0.0,0.0,0.0,0.0,23.0,1.1,2.4,355,100,140.0,0,0.481,2120.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T21:00,0.0,0.0,0.0,0.0,22.8,1.29,2.3,347,100,160.0,0,0.481,1990.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T22:00,0.0,0.0,0.0,0.0,22.8,1.27,2.6,9,100,200.0,0,0.481,1970.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-09T23:00,0.0,0.0,0.0,0.0,23.0,1.7,3.1,320,100,10260.0,1,0.48,2010.0,40.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T00:00,0.0,0.0,0.0,0.0,25.3,1.12,3.1,148,100,15980.0,1,0.475,1820.0,95.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T01:00,0.0,0.0,0.0,0.0,27.7,0.87,3.1,239,100,20480.0,1,0.474,2520.0,365.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T02:00,0.0,0.0,0.0,0.0,29.1,1.47,4.5,260,100,20500.0,1,0.473,2830.0,635.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T03:00,0.1,1.0,0.0,0.0,30.6,2.56,6.7,253,95,21260.0,1,0.471,2040.0,935.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T04:00,0.0,0.0,0.0,0.0,31.3,3.06,8.0,255,40,16120.0,1,0.468,1900.0,1125.0,0,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T05:00,0.0,0.0,0.0,0.0,31.6,2.93,8.1,250,91,23080.0,1,0.464,1680.0,1190.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T06:00,0.0,0.0,0.0,0.0,31.8,3.13,7.8,262,33,24240.0,1,0.459,450.0,1290.0,0,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T07:00,0.0,0.0,0.0,0.0,31.9,3.07,8.0,263,99,21560.0,1,0.456,610.0,1310.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T08:00,0.0,0.0,0.0,0.0,31.5,2.7,7.8,259,100,23100.0,1,0.453,670.0,1235.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T09:00,0.0,0.0,0.0,0.0,30.6,2.25,6.8,249,99,23100.0,1,0.451,910.0,970.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T10:00,0.0,0.0,0.0,0.0,29.3,1.68,5.3,240,88,21800.0,1,0.451,1470.0,495.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T11:00,0.0,0.0,0.0,0.0,27.2,1.35,3.6,255,77,20540.0,0,0.451,1750.0,210.0,0,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T12:00,0.0,0.0,0.0,0.0,26.8,0.68,2.5,253,98,20560.0,0,0.432,1950.0,35.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T13:00,0.0,0.0,0.0,0.0,26.2,0.56,1.1,280,100,18140.0,0,0.433,2060.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T14:00,0.0,0.0,0.0,0.0,26.0,0.34,1.1,333,100,18160.0,0,0.434,1980.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T15:00,0.0,0.0,0.0,0.0,25.4,0.21,0.6,166,100,16040.0,0,0.435,1870.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T16:00,0.0,0.0,0.0,0.0,24.7,0.46,1.0,103,100,14140.0,0,0.436,1750.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T17:00,0.0,0.0,0.0,0.0,24.4,0.55,1.1,95,100,10380.0,0,0.437,1710.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T18:00,0.0,0.0,0.0,0.0,23.7,0.4,1.1,30,100,340.0,0,0.441,1150.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T19:00,0.0,0.0,0.0,0.0,23.3,0.51,1.3,29,100,180.0,0,0.441,1190.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T20:00,0.0,0.0,0.0,0.0,23.0,0.55,1.6,355,100,140.0,0,0.442,1560.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T21:00,0.0,0.0,0.0,0.0,23.0,0.92,2.0,45,100,120.0,0,0.443,2120.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T22:00,0.0,0.0,0.0,0.0,23.1,0.85,2.3,3,100,140.0,0,0.444,2290.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-10T23:00,0.0,0.0,0.0,0.0,23.2,1.57,2.7,301,100,180.0,1,0.444,2100.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T00:00,0.1,0.0,0.0,0.0,24.9,1.05,7.0,295,76,10420.0,1,0.439,2260.0,25.0,0,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2025-10-11T01:00,0.0,0.0,0.0,0.0,28.5,0.85,3.7,225,98,20620.0,1,0.439,3350.0,550.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T02:00,0.0,0.0,0.0,0.0,30.1,1.44,5.5,214,98,14560.0,1,0.438,2820.0,960.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T03:00,0.1,1.0,0.0,0.0,30.8,2.21,6.3,186,100,11760.0,1,0.437,2620.0,1080.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T04:00,0.1,1.0,0.0,0.0,31.1,3.25,8.3,177,99,20060.0,1,0.435,2490.0,1105.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T05:00,0.1,1.0,0.0,0.0,30.7,3.35,8.8,180,98,21920.0,1,0.433,2350.0,930.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T06:00,0.1,1.0,0.0,0.0,31.8,3.45,8.9,190,21,23240.0,1,0.425,1700.0,1245.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T07:00,0.0,0.0,0.0,0.0,31.8,3.47,8.9,186,94,23260.0,1,0.422,1850.0,1245.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T08:00,0.1,1.0,0.0,0.0,31.1,3.21,8.8,184,99,23280.0,1,0.42,1620.0,1105.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T09:00,0.0,0.0,0.0,0.0,30.5,2.98,7.8,189,100,23340.0,1,0.419,1470.0,995.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T10:00,0.0,0.0,0.0,0.0,29.2,2.47,6.9,194,100,22000.0,1,0.419,1990.0,585.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T11:00,0.0,0.0,0.0,0.0,28.0,1.34,5.5,207,98,19600.0,0,0.419,2270.0,365.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T12:00,0.0,0.0,0.0,0.0,27.6,1.19,2.4,158,24,17220.0,0,0.423,2350.0,140.0,0,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T13:00,0.0,0.0,0.0,0.0,26.8,1.22,2.3,145,25,16540.0,0,0.424,2870.0,115.0,0,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T14:00,0.0,0.0,0.0,0.0,26.3,1.14,2.1,113,5,15800.0,0,0.425,2900.0,60.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T15:00,0.0,0.0,0.0,0.0,26.0,0.93,1.8,126,13,16160.0,0,0.426,2900.0,40.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T16:00,0.0,0.0,0.0,0.0,25.7,1.01,1.8,123,54,16160.0,0,0.426,2920.0,35.0,0,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T17:00,0.0,0.0,0.0,0.0,25.5,0.53,1.6,131,94,14240.0,0,0.427,2870.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T18:00,0.0,0.0,0.0,0.0,25.5,0.51,1.0,209,19,13360.0,0,0.425,3080.0,20.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T19:00,0.0,0.0,0.0,0.0,25.1,0.25,0.8,37,2,10360.0,0,0.426,3090.0,15.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T20:00,0.0,0.0,0.0,0.0,24.7,0.29,0.7,31,91,2520.0,0,0.427,3240.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T21:00,0.0,0.0,0.0,0.0,24.4,0.32,0.8,18,100,120.0,0,0.427,3160.0,10.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-11T22:00,3.3,0.939,0.0,0.0,23.2,3.86,7.0,257,100,460.0,0,0.467,1380.0,190.0,0,0.3967,81,1,0.2,1,0,2,7,1.179,0.878
2025-10-11T23:00,0.3,0.0,0.0,0.0,23.2,2.52,7.3,284,100,560.0,1,0.47,890.0,125.0,0,0.0,51,1,0.3,1,1,1,7,1.179,0.314
2025-10-12T00:00,0.0,0.0,0.0,0.0,25.7,2.48,4.8,313,100,14100.0,1,0.428,2670.0,105.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T01:00,0.0,0.0,0.0,0.0,27.1,1.86,6.1,306,100,18340.0,1,0.428,2120.0,325.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T02:00,0.1,1.0,0.0,0.0,28.3,2.39,6.9,299,100,20780.0,1,0.428,2070.0,560.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T03:00,0.1,1.0,0.0,0.0,29.2,1.79,6.9,300,100,22060.0,1,0.428,1720.0,750.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T04:00,0.1,1.0,0.0,0.0,30.7,1.19,5.9,292,98,22060.0,1,0.427,2150.0,1120.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T05:00,0.1,1.0,0.0,0.0,31.2,0.55,4.9,270,96,22080.0,1,0.425,2170.0,1240.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T06:00,0.1,1.0,0.0,0.0,29.7,2.95,4.1,231,77,4080.0,1,0.427,480.0,805.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T07:00,1.6,0.625,0.0,0.0,28.4,1.56,7.7,310,92,7340.0,1,0.44,1260.0,625.0,0,0.0945,80,1,0.6,2,0,1,23,0.0,0.375
2025-10-12T08:00,0.2,0.5,0.0,0.0,29.3,1.73,5.1,248,98,13840.0,1,0.441,1210.0,780.0,0,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2025-10-12T09:00,0.1,1.0,0.0,0.0,29.3,1.87,5.1,236,100,22100.0,1,0.44,1070.0,850.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T10:00,0.0,0.0,0.0,0.0,28.4,1.76,5.0,250,100,22100.0,1,0.439,1030.0,570.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T11:00,0.0,0.0,0.0,0.0,26.9,1.39,3.9,244,96,20840.0,0,0.439,1090.0,285.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T12:00,0.0,0.0,0.0,0.0,26.3,1.34,2.7,243,100,20840.0,0,0.432,1350.0,135.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T13:00,0.0,0.0,0.0,0.0,25.8,1.0,2.5,267,100,18400.0,0,0.432,1400.0,80.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T14:00,0.0,0.0,0.0,0.0,25.4,0.89,1.7,297,97,16260.0,0,0.432,1680.0,45.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T15:00,0.0,0.0,0.0,0.0,25.2,0.47,1.5,302,98,16280.0,0,0.433,1850.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T16:00,0.0,0.0,0.0,0.0,24.9,0.66,1.2,261,77,16280.0,0,0.433,1710.0,30.0,0,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T17:00,0.0,0.0,0.0,0.0,24.7,0.34,1.2,297,88,16280.0,0,0.433,1510.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T18:00,0.0,0.0,0.0,0.0,24.0,0.57,0.9,15,100,10540.0,0,0.428,1430.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T19:00,0.0,0.0,0.0,0.0,23.6,1.25,2.4,29,100,300.0,0,0.428,1570.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T20:00,0.0,0.0,0.0,0.0,23.2,1.62,2.9,22,100,380.0,0,0.429,1730.0,30.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T21:00,0.0,0.0,0.0,0.0,22.9,1.17,2.8,10,100,280.0,0,0.429,1870.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T22:00,0.0,0.0,0.0,0.0,23.0,1.03,2.1,23,100,240.0,0,0.43,2010.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-12T23:00,0.0,0.0,0.0,0.0,23.1,1.44,2.6,340,100,220.0,1,0.43,2060.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T00:00,0.0,0.0,0.0,0.0,24.5,0.63,2.6,18,100,9920.0,1,0.43,2270.0,15.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T01:00,0.0,0.0,0.0,0.0,27.6,0.68,2.8,253,100,14720.0,1,0.43,3140.0,415.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T02:00,0.1,1.0,0.0,0.0,29.4,2.45,6.1,182,100,20920.0,1,0.43,2410.0,775.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T03:00,0.0,0.0,0.0,0.0,30.4,2.46,6.6,174,100,22220.0,1,0.428,2480.0,900.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T04:00,0.0,0.0,0.0,0.0,30.9,2.26,6.7,174,100,22220.0,1,0.426,2480.0,920.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T05:00,0.0,0.0,0.0,0.0,31.4,2.52,7.1,166,100,22240.0,1,0.423,2380.0,1010.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T06:00,0.0,0.0,0.0,0.0,32.3,1.5,6.9,165,100,23580.0,1,0.422,1820.0,1255.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T07:00,0.4,1.0,0.0,0.0,31.6,2.1,5.9,155,100,7120.0,1,0.423,1460.0,1060.0,0,0.0,51,1,0.0,3,0,2,19,0.202,0.654
2025-10-13T08:00,0.3,0.667,0.0,0.0,31.2,1.9,6.1,145,100,8220.0,1,0.424,1660.0,940.0,0,0.0,51,1,0.1,3,1,1,19,0.202,0.454
2025-10-13T09:00,0.1,1.0,0.0,0.0,29.3,2.04,6.1,169,100,12500.0,1,0.424,2180.0,510.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T10:00,0.0,0.0,0.0,0.0,28.9,1.28,5.3,141,100,16600.0,1,0.423,2390.0,480.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T11:00,0.0,0.0,0.0,0.0,28.0,0.39,2.9,130,100,18580.0,0,0.423,2390.0,125.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T12:00,0.0,0.0,0.0,0.0,26.9,1.23,1.2,122,100,17240.0,0,0.416,2260.0,255.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T13:00,0.0,0.0,0.0,0.0,26.4,1.21,2.2,114,100,17760.0,0,0.417,2160.0,135.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T14:00,0.0,0.0,0.0,0.0,26.2,0.83,2.1,115,100,18260.0,0,0.417,1920.0,55.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T15:00,0.0,0.0,0.0,0.0,25.8,1.14,1.8,105,87,18540.0,0,0.417,1900.0,75.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T16:00,0.0,0.0,0.0,0.0,25.6,1.38,2.3,103,100,18560.0,0,0.418,2180.0,115.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T17:00,0.0,0.0,0.0,0.0,25.5,1.26,2.3,97,98,16400.0,0,0.418,2490.0,105.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T18:00,0.0,0.0,0.0,0.0,25.6,1.22,2.0,125,96,16400.0,0,0.417,2600.0,115.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T19:00,0.0,0.0,0.0,0.0,25.6,0.75,2.0,127,100,15720.0,0,0.418,2470.0,70.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T20:00,0.0,0.0,0.0,0.0,25.2,0.76,1.3,113,100,14400.0,0,0.418,2510.0,50.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T21:00,0.0,0.0,0.0,0.0,25.1,0.42,1.3,45,98,14260.0,0,0.418,2590.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T22:00,0.0,0.0,0.0,0.0,24.4,0.57,1.0,15,96,10360.0,0,0.419,2480.0,20.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-13T23:00,0.0,0.0,0.0,0.0,24.2,0.87,1.4,31,98,10620.0,1,0.419,2330.0,25.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-14T00:00,0.0,0.0,0.0,0.0,26.2,1.16,2.5,65,98,10280.0,1,0.434,2870.0,50.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-14T01:00,0.0,0.0,0.0,0.0,28.8,1.38,4.0,109,97,16720.0,1,0.434,3300.0,560.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-14T02:00,0.1,1.0,0.0,0.0,30.4,2.01,5.9,117,56,22380.0,1,0.433,2920.0,970.0,0,0.0,51,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-14T03:00,0.0,0.0,0.0,0.0,31.4,2.48,7.1,118,41,22380.0,1,0.431,2700.0,1280.0,0,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2025-10-14T04:00,0.3,0.0,0.0,0.0,31.6,2.98,7.8,115,66,3540.0,1,0.43,1490.0,1275.0,0,0.0,51,1,0.3,4,0,7,19,1.094,0.292
2025-10-14T05:00,0.8,0.25,0.0,0.0,31.4,2.7,7.8,109,63,9940.0,1,0.434,1560.0,1230.0,0,0.0,53,1,0.6,4,1,6,19,1.094,0.442
2025-10-14T06:00,0.2,0.0,0.0,0.0,29.2,3.15,8.2,90,98,3660.0,1,0.426,2140.0,740.0,0,0.0,51,0,0.2,4,2,5,19,1.094,0.292
2025-10-14T07:00,0.9,0.667,0.0,0.0,29.9,2.02,7.1,123,76,13820.0,1,0.435,2380.0,785.0,0,0.0,53,1,0.3,4,3,4,19,1.094,0.692
2025-10-14T08:00,0.1,0.0,0.0,0.0,30.3,2.16,6.7,103,49,14240.0,1,0.433,2540.0,1040.0,0,0.0,51,0,0.1,4,4,3,19,1.094,0.292
2025-10-14T09:00,2.8,0.929,0.0,0.0,28.9,2.82,7.3,70,82,6900.0,1,0.463,1660.0,675.0,0,0.3735,81,1,0.2,4,5,2,19,1.094,0.849
2025-10-14T10:00,0.8,0.875,0.0,0.0,27.8,1.36,6.3,28,80,18760.0,1,0.471,1780.0,350.0,0,0.0,53,1,0.1,4,6,1,19,1.094,0.817
