time_utc,precipitation,rain,showers,snowfall,snowfall_water_equivalent,snow_depth,weather_code,cape,convective_inhibition,boundary_layer_height,temperature_2m,wind_speed_10m,wind_gusts_10m,wind_direction_10m,cloud_cover,visibility,is_day,soil_moisture_0_to_7cm
2026-01-14T00:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,520.0,13.7,5.22,9.4,12,0,21480.0,1,0.065
2026-01-14T01:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,615.0,15.3,4.6,9.4,12,0,22980.0,1,0.064
2026-01-14T02:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,710.0,16.9,6.06,12.2,26,0,22980.0,1,0.064
2026-01-14T03:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,745.0,18.0,5.72,12.9,36,0,22980.0,1,0.064
2026-01-14T04:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,785.0,19.2,4.84,11.9,44,0,24280.0,1,0.064
2026-01-14T05:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,780.0,19.9,4.91,10.7,59,0,24300.0,1,0.063
2026-01-14T06:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,575.0,20.2,4.67,10.8,73,0,24300.0,1,0.06
2026-01-14T07:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,370.0,19.7,5.28,10.3,84,0,24300.0,1,0.06
2026-01-14T08:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,300.0,18.7,6.12,11.0,85,0,23000.0,1,0.06
2026-01-14T09:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,275.0,17.4,6.54,11.1,83,0,21500.0,1,0.059
2026-01-14T10:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,280.0,16.5,6.76,11.2,74,0,21520.0,0,0.059
2026-01-14T11:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,300.0,16.1,6.2,11.1,69,0,19760.0,0,0.059
2026-01-14T12:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,300.0,16.0,5.46,10.3,65,0,19760.0,0,0.049
2026-01-14T13:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,290.0,15.8,4.49,8.9,58,0,19760.0,0,0.049
2026-01-14T14:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,275.0,15.4,3.71,7.5,43,0,19760.0,0,0.049
2026-01-14T15:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,265.0,15.1,3.73,6.3,26,0,19780.0,0,0.049
2026-01-14T16:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,235.0,14.9,3.45,6.4,19,1,19780.0,0,0.049
2026-01-14T17:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,200.0,14.6,3.24,5.8,17,52,19780.0,0,0.049
2026-01-14T18:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,195.0,14.9,3.39,5.7,16,100,21520.0,0,0.049
2026-01-14T19:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,110.0,15.1,2.22,5.7,337,100,21540.0,0,0.049
2026-01-14T20:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,85.0,15.1,1.79,3.8,306,100,6100.0,0,0.049
2026-01-14T21:00,0.1,0.1,0.0,0.0,0.0,0.0,51,20.0,,75.0,14.6,2.2,3.8,319,100,19700.0,0,0.05
2026-01-14T22:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,75.0,14.6,2.13,4.1,319,100,19780.0,0,0.05
2026-01-14T23:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,65.0,14.5,1.77,3.9,310,99,21540.0,1,0.05
2026-01-15T00:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,70.0,14.8,2.37,4.1,318,95,19780.0,1,0.056
2026-01-15T01:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,65.0,16.1,1.59,4.9,298,100,21540.0,1,0.056
2026-01-15T02:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,85.0,17.5,0.89,4.4,297,70,23040.0,1,0.056
2026-01-15T03:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,110.0,18.5,0.96,4.5,231,34,23040.0,1,0.055
2026-01-15T04:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,60.0,19.3,1.1,4.8,185,71,23040.0,1,0.055
2026-01-15T05:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,80.0,19.9,1.54,5.2,167,100,24360.0,1,0.055
2026-01-15T06:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,100.0,19.9,1.77,5.8,164,100,24360.0,1,0.061
2026-01-15T07:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,85.0,19.3,1.58,4.9,145,100,23060.0,1,0.061
2026-01-15T08:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,80.0,18.5,1.61,4.4,116,100,23060.0,1,0.061
2026-01-15T09:00,0.0,0.0,0.0,0.0,0.0,0.0,3,20.0,0.0,30.0,17.8,0.9,4.0,109,98,21560.0,1,0.061
2026-01-15T10:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,17.1,0.47,2.5,108,100,19800.0,0,0.061
2026-01-15T11:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,0.0,10.0,16.7,0.34,1.7,27,97,19800.0,0,0.061
2026-01-15T12:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,35.0,16.4,1.1,1.4,355,29,19800.0,0,0.044
2026-01-15T13:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,25.0,15.1,0.7,2.1,4,90,19800.0,0,0.044
2026-01-15T14:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,40.0,15.7,1.44,2.3,56,100,19820.0,0,0.044
2026-01-15T15:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,65.0,15.7,2.22,3.5,82,100,19820.0,0,0.044
2026-01-15T16:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,85.0,15.5,2.57,4.1,63,75,15440.0,0,0.044
2026-01-15T17:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,1.0,105.0,15.7,2.66,4.5,40,99,17180.0,0,0.044
2026-01-15T18:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,4.0,130.0,16.2,2.98,5.2,14,99,19820.0,0,0.048
2026-01-15T19:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,130.0,16.6,3.05,5.3,2,90,19820.0,0,0.048
2026-01-15T20:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,110.0,16.0,2.91,5.2,355,100,21580.0,0,0.048
2026-01-15T21:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,110.0,16.2,2.76,5.1,5,100,21580.0,0,0.048
2026-01-15T22:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,135.0,16.3,2.71,4.7,25,99,23100.0,0,0.048
2026-01-15T23:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,215.0,16.7,3.29,5.4,42,99,23100.0,1,0.048
2026-01-16T00:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,360.0,17.0,4.29,6.2,48,100,23100.0,1,0.054
2026-01-16T01:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,405.0,17.7,4.74,8.2,48,100,23100.0,1,0.054
2026-01-16T02:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,455.0,18.4,4.53,8.6,43,100,24420.0,1,0.054
2026-01-16T03:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,540.0,19.3,4.24,8.5,43,100,24420.0,1,0.054
2026-01-16T04:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,575.0,19.9,3.86,8.5,49,100,24420.0,1,0.054
2026-01-16T05:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,545.0,20.1,3.6,8.0,66,100,24420.0,1,0.054
2026-01-16T06:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,315.0,19.7,3.56,7.7,87,100,24420.0,1,0.051
2026-01-16T07:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,245.0,19.1,4.76,8.7,93,88,23120.0,1,0.051
2026-01-16T08:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,220.0,17.9,5.56,9.8,86,93,21600.0,1,0.051
2026-01-16T09:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,220.0,17.4,5.47,9.9,74,33,21600.0,1,0.051
2026-01-16T10:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,235.0,16.9,4.81,9.1,63,12,21620.0,0,0.051
2026-01-16T11:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,250.0,16.5,4.55,7.9,54,29,19840.0,0,0.051
2026-01-16T12:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,275.0,16.5,5.04,7.8,53,29,19840.0,0,0.042
2026-01-16T13:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,260.0,16.3,4.71,8.4,47,8,19840.0,0,0.042
2026-01-16T14:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,250.0,16.0,3.97,7.8,42,23,21620.0,0,0.042
2026-01-16T15:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,280.0,16.1,4.55,7.7,36,68,21620.0,0,0.042
2026-01-16T16:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,265.0,16.1,4.47,7.6,32,89,21600.0,0,0.042
2026-01-16T17:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,260.0,16.1,4.81,8.0,25,98,21600.0,0,0.042
2026-01-16T18:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,250.0,16.1,4.67,8.7,17,63,21600.0,0,0.039
2026-01-16T19:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,235.0,16.1,4.31,7.9,15,70,23120.0,0,0.039
2026-01-16T20:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,175.0,15.9,3.35,7.2,20,51,23100.0,0,0.039
2026-01-16T21:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,155.0,15.5,2.72,5.6,32,52,21600.0,0,0.039
2026-01-16T22:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,225.0,15.6,3.47,5.7,41,49,21600.0,0,0.039
2026-01-16T23:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,310.0,15.5,4.41,7.4,39,20,23100.0,1,0.039
2026-01-17T00:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,300.0,16.2,4.2,8.2,25,6,23100.0,1,0.038
2026-01-17T01:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,370.0,17.7,4.84,9.1,31,13,24420.0,1,0.038
2026-01-17T02:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,475.0,19.6,5.76,11.4,34,6,27440.0,1,0.038
2026-01-17T03:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,530.0,21.1,5.94,12.2,39,2,27440.0,1,0.038
2026-01-17T04:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,590.0,22.0,5.84,12.3,47,2,27440.0,1,0.038
2026-01-17T05:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,670.0,22.9,5.62,12.0,61,7,27880.0,1,0.038
2026-01-17T06:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,490.0,22.3,5.79,11.8,80,9,27440.0,1,0.044
2026-01-17T07:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,385.0,21.3,6.83,12.4,81,1,24400.0,1,0.044
2026-01-17T08:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,355.0,20.0,8.03,14.0,80,9,24400.0,1,0.044
2026-01-17T09:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,360.0,18.6,8.26,14.3,74,15,23080.0,1,0.044
2026-01-17T10:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,380.0,17.4,7.83,14.0,68,52,21580.0,0,0.044
2026-01-17T11:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,395.0,16.6,7.77,13.0,60,38,19820.0,0,0.044
2026-01-17T12:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,405.0,16.4,7.23,13.2,54,27,19820.0,0,0.035
2026-01-17T13:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,410.0,16.0,6.8,12.2,48,70,19820.0,0,0.035
2026-01-17T14:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,410.0,15.9,6.69,11.7,42,38,19820.0,0,0.035
2026-01-17T15:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,425.0,15.8,6.85,11.8,35,73,19820.0,0,0.035
2026-01-17T16:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,455.0,15.7,6.68,12.3,40,96,19820.0,0,0.035
2026-01-17T17:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,470.0,15.5,7.0,12.2,46,42,19820.0,0,0.035
2026-01-17T18:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,5.0,465.0,15.3,6.65,13.4,44,77,19820.0,0,0.031
2026-01-17T19:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,475.0,15.1,6.65,11.7,46,75,19820.0,0,0.031
2026-01-17T20:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,480.0,14.9,6.79,12.3,44,82,17180.0,0,0.031
2026-01-17T21:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,485.0,14.6,6.72,12.1,43,88,17180.0,0,0.031
2026-01-17T22:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,470.0,14.4,7.31,12.7,40,91,17180.0,0,0.031
2026-01-17T23:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,520.0,14.3,6.99,12.7,41,97,17180.0,1,0.031
2026-01-18T00:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,575.0,14.8,6.58,12.4,39,98,19800.0,1,0.037
2026-01-18T01:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,570.0,15.8,5.99,12.5,41,95,19800.0,1,0.037
2026-01-18T02:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,600.0,17.1,6.35,12.7,41,77,21560.0,1,0.037
2026-01-18T03:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,610.0,18.5,6.08,12.9,47,85,21560.0,1,0.037
2026-01-18T04:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,625.0,19.6,5.52,12.6,56,5,23060.0,1,0.037
2026-01-18T05:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,465.0,19.9,5.39,11.7,75,86,23060.0,1,0.037
2026-01-18T06:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,330.0,18.9,6.33,12.6,84,60,21560.0,1,0.043
2026-01-18T07:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,280.0,17.4,7.75,14.4,89,59,19800.0,1,0.043
2026-01-18T08:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,285.0,16.8,8.04,15.1,81,63,19800.0,1,0.043
2026-01-18T09:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,300.0,16.4,7.97,14.8,75,10,19800.0,1,0.043
2026-01-18T10:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,325.0,15.7,7.48,14.5,67,1,17160.0,0,0.043
2026-01-18T11:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,350.0,15.6,6.41,12.8,56,0,17160.0,0,0.043
2026-01-18T12:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,32.0,375.0,15.9,5.49,11.1,41,0,17160.0,0,0.033
2026-01-18T13:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,405.0,15.9,5.61,10.0,39,0,19800.0,0,0.033
2026-01-18T14:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,410.0,15.8,5.79,10.2,37,0,19800.0,0,0.033
2026-01-18T15:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,415.0,15.5,5.75,10.2,37,0,17160.0,0,0.033
2026-01-18T16:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,415.0,15.3,5.6,10.7,41,0,17160.0,0,0.033
2026-01-18T17:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,425.0,14.9,5.6,9.9,49,0,17160.0,0,0.033
2026-01-18T18:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,47.0,455.0,14.5,7.11,11.8,44,2,17160.0,0,0.022
2026-01-18T19:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,43.0,505.0,14.4,7.18,12.7,42,4,15420.0,0,0.022
2026-01-18T20:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,37.0,535.0,14.4,6.76,12.7,42,1,17160.0,0,0.022
2026-01-18T21:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,28.0,575.0,14.5,7.04,12.6,44,0,17160.0,0,0.022
2026-01-18T22:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,20.0,625.0,14.8,7.89,14.1,43,16,17160.0,0,0.022
2026-01-18T23:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13.0,650.0,14.7,7.59,13.9,41,10,13340.0,1,0.022
2026-01-19T00:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.0,675.0,15.4,6.46,13.3,35,5,19780.0,1,0.03
2026-01-19T01:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,710.0,16.3,5.96,12.1,35,52,19780.0,1,0.03
2026-01-19T02:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,730.0,17.1,8.11,16.4,42,44,21540.0,1,0.03
2026-01-19T03:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,745.0,18.3,6.8,15.8,42,16,21540.0,1,0.03
2026-01-19T04:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,725.0,19.5,6.16,13.8,48,2,23020.0,1,0.03
2026-01-19T05:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,730.0,20.5,6.11,12.8,58,1,23020.0,1,0.03
2026-01-19T06:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,675.0,20.6,6.3,13.4,70,0,23020.0,1,0.034
2026-01-19T07:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,505.0,20.1,7.18,13.4,75,0,23020.0,1,0.034
2026-01-19T08:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,520.0,19.1,8.31,14.7,74,0,21520.0,1,0.034
2026-01-19T09:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,455.0,17.2,8.64,15.7,70,0,19780.0,1,0.034
2026-01-19T10:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,500.0,16.8,8.88,15.1,62,0,19780.0,0,0.034
2026-01-19T11:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,655.0,16.6,10.2,17.0,55,21,21520.0,0,0.034
2026-01-19T12:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,660.0,16.0,9.31,18.1,51,0,19760.0,0,0.03
2026-01-19T13:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,655.0,15.8,8.63,16.0,45,26,21520.0,0,0.03
2026-01-19T14:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,650.0,15.6,8.73,15.8,44,9,21520.0,0,0.03
2026-01-19T15:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,655.0,15.2,9.27,16.4,44,4,18600.0,0,0.03
2026-01-19T16:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,695.0,14.9,9.66,17.2,43,7,19060.0,0,0.03
2026-01-19T17:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,730.0,14.6,9.71,17.2,41,3,19060.0,0,0.03
2026-01-19T18:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,77.0,760.0,14.3,8.94,17.6,40,5,19260.0,0,0.018
2026-01-19T19:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,745.0,14.0,9.75,17.2,38,3,19080.0,0,0.018
2026-01-19T20:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,735.0,13.6,9.67,17.4,35,6,18860.0,0,0.018
2026-01-19T21:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,735.0,13.1,9.42,17.2,37,7,19180.0,0,0.018
2026-01-19T22:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,760.0,12.7,9.77,17.2,42,35,19760.0,0,0.018
2026-01-19T23:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,815.0,12.5,10.05,18.0,43,96,19760.0,1,0.018
2026-01-20T00:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,26.0,930.0,13.2,8.44,19.0,36,100,21500.0,1,0.025
2026-01-20T01:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,995.0,13.5,9.24,17.7,37,100,21500.0,1,0.025
2026-01-20T02:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,995.0,13.6,9.17,18.3,33,100,21500.0,1,0.025
2026-01-20T03:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,995.0,13.9,9.65,18.5,37,100,21500.0,1,0.025
2026-01-20T04:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,980.0,14.8,9.55,19.2,43,35,21500.0,1,0.025
2026-01-20T05:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,995.0,15.6,8.85,18.7,48,39,22980.0,1,0.025
2026-01-20T06:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,16.0,930.0,16.1,7.6,17.5,46,16,22980.0,1,0.025
2026-01-20T07:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,870.0,15.9,7.81,15.4,57,2,22980.0,1,0.025
2026-01-20T08:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,830.0,15.3,8.47,16.4,58,7,22980.0,1,0.025
2026-01-20T09:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,645.0,13.8,9.28,17.5,60,7,21500.0,1,0.025
2026-01-20T10:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,590.0,12.8,10.66,18.5,56,14,19740.0,0,0.025
2026-01-20T11:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,635.0,12.5,11.05,19.4,51,27,19740.0,0,0.025
2026-01-20T12:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,560.0,12.7,9.25,19.4,51,26,19740.0,0,0.031
2026-01-20T13:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,605.0,12.3,9.58,17.0,46,27,19740.0,0,0.031
2026-01-20T14:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,640.0,11.8,9.72,17.1,44,28,19740.0,0,0.031
2026-01-20T15:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,700.0,11.6,9.98,17.5,43,42,19740.0,0,0.031
2026-01-20T16:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,740.0,11.6,10.12,17.7,43,99,21480.0,0,0.031
2026-01-20T17:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,760.0,11.5,10.07,18.0,41,20,21480.0,0,0.031
2026-01-20T18:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,760.0,11.6,9.83,17.8,43,41,21480.0,0,0.028
2026-01-20T19:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,760.0,11.3,9.84,17.6,43,64,21480.0,0,0.028
2026-01-20T20:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,775.0,11.2,9.53,17.3,42,47,19740.0,0,0.028
2026-01-20T21:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,745.0,10.9,9.01,16.9,40,90,19740.0,0,0.028
2026-01-20T22:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,725.0,10.6,9.09,16.2,43,95,21480.0,0,0.028
2026-01-20T23:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,750.0,10.5,9.13,16.3,42,100,21480.0,1,0.028
2026-01-21T00:00,0.0,0.0,0.0,0.0,0.0,0.0,3,10.0,,715.0,10.8,7.66,17.1,40,100,21480.0,1,0.036
2026-01-21T01:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,725.0,11.2,7.82,15.1,43,97,22960.0,1,0.036
2026-01-21T02:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,790.0,12.1,7.92,15.6,44,99,22960.0,1,0.036
2026-01-21T03:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,830.0,12.8,7.43,15.6,47,2,22960.0,1,0.036
2026-01-21T04:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,910.0,13.5,7.65,15.5,54,4,22960.0,1,0.036
2026-01-21T05:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,990.0,14.1,8.03,16.1,56,5,22960.0,1,0.036
2026-01-21T06:00,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,1030.0,13.4,7.72,16.8,57,13,22940.0,1,0.064
2026-01-21T07:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,1025.0,13.5,8.11,15.9,60,28,22940.0,1,0.064
2026-01-21T08:00,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,880.0,12.6,8.9,17.2,59,32,22940.0,1,0.064
2026-01-21T09:00,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,,750.0,11.7,9.18,17.4,61,55,21460.0,1,0.064
2026-01-21T10:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,660.0,11.6,9.5,17.7,58,96,21460.0,0,0.063
2026-01-21T11:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,640.0,11.3,9.67,18.1,55,84,21460.0,0,0.063
2026-01-21T12:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,620.0,10.6,8.48,18.2,50,99,21460.0,0,0.058
2026-01-21T13:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,680.0,10.7,8.91,16.2,50,80,21460.0,0,0.058
2026-01-21T14:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,705.0,10.4,8.24,15.9,43,100,21460.0,0,0.058
2026-01-21T15:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,755.0,10.3,8.27,14.8,40,100,21460.0,0,0.058
2026-01-21T16:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,780.0,10.1,8.39,15.9,39,100,21460.0,0,0.057
2026-01-21T17:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,,820.0,9.8,8.69,16.4,36,100,21440.0,0,0.057
2026-01-21T18:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,780.0,9.7,8.2,17.1,33,100,21440.0,0,0.056
2026-01-21T19:00,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,820.0,9.8,8.79,15.7,38,88,21440.0,0,0.056
