time_utc,liquid_mm,showers_frac,snowfall_cm,snow_depth_m,temperature_c,wind_ms,gust_ms,wind_dir_deg,cloud_cover,visibility_m,is_day,soil_moisture,cape,pbl_m,cin_missing,thunder_score,weather_code,audible,rain_field_only,event_id,run_elapsed,run_remaining,gap_to_next,burstiness,character
2026-01-14T00:00,0.0,0.0,0.0,0.0,6.3,2.98,4.3,278,14,9240.0,1,0.269,0.0,85.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T01:00,0.0,0.0,0.0,0.0,7.4,2.84,5.5,279,23,9240.0,1,0.269,0.0,95.0,1,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T02:00,0.0,0.0,0.0,0.0,10.0,2.25,5.1,269,41,11840.0,1,0.269,0.0,165.0,1,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T03:00,0.0,0.0,0.0,0.0,12.6,2.0,5.1,271,0,12920.0,1,0.268,0.0,215.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T04:00,0.0,0.0,0.0,0.0,15.4,2.79,6.9,303,8,13800.0,1,0.267,0.0,1100.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T05:00,0.0,0.0,0.0,0.0,16.5,3.25,8.0,346,8,16200.0,1,0.264,0.0,1195.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T06:00,0.0,0.0,0.0,0.0,17.3,2.45,8.2,1,0,16200.0,1,0.26,0.0,1250.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T07:00,0.0,0.0,0.0,0.0,18.0,2.15,6.5,3,0,16200.0,1,0.258,0.0,1315.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T08:00,0.0,0.0,0.0,0.0,18.0,2.15,5.8,12,0,16200.0,1,0.256,0.0,1245.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T09:00,0.0,0.0,0.0,0.0,17.1,1.72,5.3,17,0,14540.0,1,0.255,0.0,280.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T10:00,0.0,0.0,0.0,0.0,13.9,1.14,3.3,15,4,14540.0,1,0.255,0.0,55.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T11:00,0.0,0.0,0.0,0.0,12.1,1.14,1.8,337,31,14540.0,0,0.255,0.0,35.0,1,0.0,1,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T12:00,0.0,0.0,0.0,0.0,10.4,1.7,1.9,313,2,13800.0,0,0.257,0.0,30.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T13:00,0.0,0.0,0.0,0.0,10.2,1.83,3.6,325,4,13800.0,0,0.257,0.0,35.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T14:00,0.0,0.0,0.0,0.0,8.4,1.52,3.4,314,3,13800.0,0,0.257,0.0,30.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T15:00,0.0,0.0,0.0,0.0,7.6,0.94,2.5,328,0,13800.0,0,0.258,0.0,20.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T16:00,0.0,0.0,0.0,0.0,7.3,0.25,1.4,37,0,12900.0,0,0.258,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T17:00,0.0,0.0,0.0,0.0,6.7,0.11,0.5,333,1,12900.0,0,0.258,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T18:00,0.0,0.0,0.0,0.0,6.2,0.36,0.4,56,2,12900.0,0,0.259,0.0,10.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T19:00,0.0,0.0,0.0,0.0,5.0,1.07,1.6,233,0,11840.0,0,0.259,0.0,25.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T20:00,0.0,0.0,0.0,0.0,4.8,0.83,2.8,213,0,11840.0,0,0.259,0.0,25.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T21:00,0.0,0.0,0.0,0.0,4.7,0.49,1.2,135,0,11820.0,0,0.259,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T22:00,0.0,0.0,0.0,0.0,4.3,0.66,1.0,99,0,11820.0,0,0.26,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-14T23:00,0.0,0.0,0.0,0.0,4.2,0.61,1.1,99,4,11820.0,0,0.26,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T00:00,0.0,0.0,0.0,0.0,4.1,0.89,0.9,128,0,11820.0,1,0.26,0.0,25.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T01:00,0.0,0.0,0.0,0.0,5.7,0.76,1.6,32,0,10220.0,1,0.26,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T02:00,0.0,0.0,0.0,0.0,8.4,0.96,3.3,6,0,11820.0,1,0.26,0.0,70.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T03:00,0.0,0.0,0.0,0.0,11.1,0.76,3.7,11,0,12900.0,1,0.259,0.0,140.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T04:00,0.0,0.0,0.0,0.0,13.6,0.87,4.1,24,0,13780.0,1,0.258,0.0,230.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T05:00,0.0,0.0,0.0,0.0,15.4,1.38,5.0,46,0,13780.0,1,0.257,0.0,360.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T06:00,0.0,0.0,0.0,0.0,16.1,1.7,5.8,66,0,14520.0,1,0.255,0.0,705.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T07:00,0.0,0.0,0.0,0.0,16.8,1.96,5.7,75,0,14520.0,1,0.253,0.0,990.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T08:00,0.0,0.0,0.0,0.0,16.5,2.72,6.7,70,0,13780.0,1,0.251,0.0,1050.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T09:00,0.0,0.0,0.0,0.0,15.6,2.89,6.9,53,0,12900.0,1,0.25,0.0,790.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T10:00,0.0,0.0,0.0,0.0,13.5,2.91,6.0,29,0,11820.0,1,0.25,0.0,205.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T11:00,0.0,0.0,0.0,0.0,11.8,2.8,5.6,31,0,11820.0,0,0.25,0.0,145.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T12:00,0.0,0.0,0.0,0.0,10.5,2.45,5.2,33,0,10220.0,0,0.244,0.0,80.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T13:00,0.0,0.0,0.0,0.0,9.8,2.53,4.9,30,1,10220.0,0,0.244,0.0,75.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T14:00,0.0,0.0,0.0,0.0,8.9,2.1,4.6,25,1,9200.0,0,0.244,0.0,65.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T15:00,0.0,0.0,0.0,0.0,8.5,2.35,4.4,12,1,9220.0,0,0.244,0.0,65.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T16:00,0.0,0.0,0.0,0.0,8.0,2.65,4.8,2,3,7860.0,0,0.245,0.0,75.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T17:00,0.0,0.0,0.0,0.0,7.4,2.66,4.9,355,0,7860.0,0,0.245,0.0,75.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T18:00,0.0,0.0,0.0,0.0,6.8,2.78,4.9,352,0,7860.0,0,0.243,0.0,75.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T19:00,0.0,0.0,0.0,0.0,6.5,2.43,5.0,346,0,7860.0,0,0.243,0.0,75.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T20:00,0.0,0.0,0.0,0.0,6.3,1.97,4.5,351,0,7860.0,0,0.243,0.0,60.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T21:00,0.0,0.0,0.0,0.0,5.9,1.66,3.6,344,0,7860.0,0,0.243,0.0,55.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T22:00,0.0,0.0,0.0,0.0,5.7,1.77,3.4,331,0,7860.0,0,0.244,0.0,70.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-15T23:00,0.0,0.0,0.0,0.0,5.5,1.98,3.7,317,0,7860.0,0,0.244,0.0,65.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T00:00,0.0,0.0,0.0,0.0,5.2,2.04,3.8,287,13,2180.0,1,0.246,0.0,50.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T01:00,0.0,0.0,0.0,0.0,5.8,2.26,4.1,275,9,5340.0,1,0.247,0.0,65.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T02:00,0.0,0.0,0.0,0.0,8.1,1.62,4.5,261,2,7860.0,1,0.247,0.0,95.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T03:00,0.0,0.0,0.0,0.0,11.1,1.53,4.7,259,0,11800.0,1,0.246,0.0,170.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T04:00,0.0,0.0,0.0,0.0,13.6,1.8,5.5,273,0,12880.0,1,0.245,0.0,385.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T05:00,0.0,0.0,0.0,0.0,15.1,1.53,5.6,281,2,13760.0,1,0.244,0.0,680.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T06:00,0.0,0.0,0.0,0.0,15.6,0.7,5.2,274,0,13760.0,1,0.243,0.0,860.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T07:00,0.0,0.0,0.0,0.0,16.3,0.36,3.7,16,0,13760.0,1,0.242,0.0,895.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T08:00,0.0,0.0,0.0,0.0,16.4,0.27,3.4,22,0,13760.0,1,0.24,0.0,880.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T09:00,0.0,0.0,0.0,0.0,16.0,0.07,2.7,225,0,13760.0,1,0.24,0.0,605.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T10:00,0.0,0.0,0.0,0.0,14.0,0.18,1.2,214,1,13760.0,1,0.24,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T11:00,0.0,0.0,0.0,0.0,12.3,0.1,0.4,270,1,12860.0,0,0.24,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T12:00,0.0,0.0,0.0,0.0,11.4,0.25,0.5,307,0,12860.0,0,0.243,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T13:00,0.0,0.0,0.0,0.0,10.9,0.14,0.5,45,0,12860.0,0,0.243,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T14:00,0.0,0.0,0.0,0.0,9.7,0.57,0.8,165,0,11800.0,0,0.243,0.0,20.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T15:00,0.0,0.0,0.0,0.0,8.4,1.13,1.6,193,0,11800.0,0,0.243,0.0,30.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T16:00,0.0,0.0,0.0,0.0,7.8,1.15,1.6,185,0,10200.0,0,0.244,0.0,25.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T17:00,0.0,0.0,0.0,0.0,7.3,0.75,1.6,233,0,10200.0,0,0.244,0.0,20.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T18:00,0.0,0.0,0.0,0.0,6.3,1.0,1.4,273,0,7860.0,0,0.244,0.0,20.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T19:00,0.0,0.0,0.0,0.0,5.5,0.72,1.9,258,0,7860.0,0,0.244,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T20:00,0.0,0.0,0.0,0.0,5.0,0.78,1.6,255,1,5340.0,0,0.244,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T21:00,0.0,0.0,0.0,0.0,4.8,0.3,1.3,261,2,5340.0,0,0.245,0.0,10.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T22:00,0.0,0.0,0.0,0.0,4.6,0.46,0.6,167,0,5340.0,0,0.245,0.0,15.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-16T23:00,0.0,0.0,0.0,0.0,4.4,1.02,1.5,169,0,5340.0,0,0.245,0.0,25.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T00:00,0.0,0.0,0.0,0.0,4.8,1.36,2.7,152,100,420.0,1,0.241,0.0,35.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T01:00,0.0,0.0,0.0,0.0,6.0,1.45,2.7,131,99,320.0,1,0.241,0.0,35.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T02:00,0.0,0.0,0.0,0.0,8.2,1.0,3.4,143,91,4880.0,1,0.241,0.0,65.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T03:00,0.0,0.0,0.0,0.0,11.5,0.25,3.4,127,0,10200.0,1,0.241,0.0,135.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T04:00,0.0,0.0,0.0,0.0,14.2,0.36,3.5,106,0,11800.0,1,0.24,0.0,280.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T05:00,0.0,0.0,0.0,0.0,16.0,1.0,4.4,108,0,12860.0,1,0.239,0.0,605.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T06:00,0.0,0.0,0.0,0.0,16.2,1.66,5.9,97,0,13760.0,1,0.239,0.0,810.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T07:00,0.0,0.0,0.0,0.0,16.8,2.61,6.8,102,0,13760.0,1,0.237,0.0,885.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T08:00,0.0,0.0,0.0,0.0,16.9,2.67,7.1,96,0,13760.0,1,0.236,0.0,910.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T09:00,0.0,0.0,0.0,0.0,16.4,2.07,6.5,83,0,13760.0,1,0.235,0.0,890.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T10:00,0.0,0.0,0.0,0.0,13.9,1.25,4.3,23,2,12860.0,1,0.235,0.0,65.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T11:00,0.0,0.0,0.0,0.0,12.5,2.04,3.7,11,5,11800.0,0,0.235,0.0,55.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T12:00,0.0,0.0,0.0,0.0,11.7,2.55,5.0,40,0,10200.0,0,0.227,0.0,95.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T13:00,0.0,0.0,0.0,0.0,10.7,2.16,4.8,34,0,9180.0,0,0.228,0.0,70.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T14:00,0.0,0.0,0.0,0.0,9.8,1.75,4.0,13,0,9180.0,0,0.228,0.0,50.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T15:00,0.0,0.0,0.0,0.0,9.2,1.9,3.7,3,0,7840.0,0,0.228,0.0,50.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T16:00,0.0,0.0,0.0,0.0,8.6,1.8,3.6,357,0,7840.0,0,0.228,0.0,45.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T17:00,0.0,0.0,0.0,0.0,8.0,2.06,3.9,346,0,7840.0,0,0.229,0.0,50.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T18:00,0.0,0.0,0.0,0.0,7.8,1.75,3.8,360,0,7840.0,0,0.226,0.0,50.0,0,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T19:00,0.0,0.0,0.0,0.0,7.5,1.46,3.1,22,0,7840.0,0,0.226,0.0,45.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T20:00,0.0,0.0,0.0,0.0,6.8,1.36,2.9,28,0,5320.0,0,0.227,0.0,40.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T21:00,0.0,0.0,0.0,0.0,6.2,1.3,2.6,337,2,5320.0,0,0.227,0.0,40.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T22:00,0.0,0.0,0.0,0.0,5.8,1.62,3.0,326,3,5320.0,0,0.227,0.0,45.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-17T23:00,0.0,0.0,0.0,0.0,5.6,2.13,3.9,336,6,5320.0,0,0.227,0.0,60.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T00:00,0.0,0.0,0.0,0.0,5.8,1.13,4.0,315,0,7840.0,1,0.228,0.0,40.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T01:00,0.0,0.0,0.0,0.0,7.0,2.19,3.9,315,6,5320.0,1,0.228,0.0,75.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T02:00,0.0,0.0,0.0,0.0,9.3,1.37,4.1,327,4,9180.0,1,0.228,0.0,120.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T03:00,0.0,0.0,0.0,0.0,12.0,1.23,4.3,339,0,11800.0,1,0.228,0.0,225.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T04:00,0.0,0.0,0.0,0.0,14.5,1.75,5.5,336,2,11780.0,1,0.227,0.0,440.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T05:00,0.0,0.0,0.0,0.0,16.1,1.95,6.1,1,0,12860.0,1,0.225,0.0,715.0,1,0.0,0,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T06:00,0.0,0.0,0.0,0.0,17.1,1.75,6.6,31,59,13760.0,1,0.23,0.0,1045.0,1,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T07:00,0.0,0.0,0.0,0.0,17.2,2.21,6.0,33,98,13760.0,1,0.229,0.0,1135.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T08:00,0.0,0.0,0.0,0.0,16.9,3.09,6.9,39,100,13760.0,1,0.228,0.0,935.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T09:00,0.0,0.0,0.0,0.0,16.7,2.69,7.0,24,100,12860.0,1,0.227,10.0,1100.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T10:00,0.0,0.0,0.0,0.0,15.6,2.58,5.4,9,100,12860.0,1,0.227,10.0,235.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T11:00,0.0,0.0,0.0,0.0,14.8,3.37,6.4,12,100,11780.0,0,0.226,0.0,340.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T12:00,0.0,0.0,0.0,0.0,14.1,2.17,6.4,331,63,11780.0,0,0.218,0.0,105.0,1,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T13:00,0.0,0.0,0.0,0.0,13.3,3.66,6.4,4,77,11780.0,0,0.219,0.0,295.0,1,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T14:00,0.0,0.0,0.0,0.0,12.9,4.39,8.3,8,100,11780.0,0,0.218,0.0,375.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T15:00,0.0,0.0,0.0,0.0,12.1,4.43,8.4,6,100,7120.0,0,0.218,0.0,385.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-18T16:00,0.1,0.0,0.0,0.0,10.9,4.61,8.7,9,100,6360.0,0,0.219,0.0,405.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-18T17:00,0.2,0.0,0.0,0.0,9.7,5.05,9.6,8,100,4940.0,0,0.221,0.0,520.0,1,0.0,51,0,0.2,-1,-1,-1,-1,0.0,0.0
2026-01-18T18:00,0.2,0.0,0.0,0.0,9.6,4.58,10.0,6,100,4940.0,0,0.213,0.0,480.0,0,0.0,51,0,0.2,-1,-1,-1,-1,0.0,0.0
2026-01-18T19:00,0.2,0.0,0.0,0.0,9.5,4.92,9.4,13,100,5680.0,0,0.215,0.0,535.0,1,0.0,51,0,0.2,-1,-1,-1,-1,0.0,0.0
2026-01-18T20:00,0.1,0.0,0.0,0.0,8.9,5.04,9.8,18,100,5460.0,0,0.216,0.0,575.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-18T21:00,0.1,0.0,0.0,0.0,8.2,4.84,9.9,20,100,5980.0,0,0.217,0.0,590.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-18T22:00,0.1,0.0,0.0,0.0,7.6,4.62,9.5,22,100,6920.0,0,0.218,0.0,605.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-18T23:00,0.0,0.0,0.0,0.0,7.1,4.4,9.1,21,100,8100.0,0,0.218,0.0,570.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T00:00,0.0,0.0,0.0,0.0,7.1,4.93,8.8,18,100,7020.0,1,0.227,0.0,540.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T01:00,0.0,0.0,0.0,0.0,7.2,3.91,9.6,21,100,11740.0,1,0.227,0.0,540.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T02:00,0.0,0.0,0.0,0.0,7.3,3.58,8.3,23,100,11780.0,1,0.226,0.0,535.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T03:00,0.0,0.0,0.0,0.0,7.6,3.59,8.2,16,88,12860.0,1,0.226,0.0,600.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T04:00,0.0,0.0,0.0,0.0,8.5,3.6,8.4,14,70,12860.0,1,0.225,0.0,640.0,1,0.0,2,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T05:00,0.0,0.0,0.0,0.0,9.5,4.02,9.3,17,99,13760.0,1,0.224,0.0,740.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T06:00,0.0,0.0,0.0,0.0,9.5,4.73,10.1,23,100,13760.0,1,0.253,0.0,805.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T07:00,0.0,0.0,0.0,0.0,9.7,4.99,11.0,26,100,13760.0,1,0.251,0.0,815.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T08:00,0.0,0.0,0.0,0.0,9.1,5.08,11.3,26,100,13760.0,1,0.25,0.0,785.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T09:00,0.0,0.0,0.0,0.0,8.4,4.97,11.1,24,100,13760.0,1,0.249,0.0,840.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T10:00,0.0,0.0,0.0,0.0,7.9,4.68,10.5,16,100,13760.0,1,0.248,0.0,850.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T11:00,0.0,0.0,0.0,0.0,7.3,5.46,11.0,19,100,12860.0,0,0.248,0.0,810.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T12:00,0.0,0.0,0.0,0.0,7.2,5.3,11.6,11,100,10660.0,0,0.227,0.0,955.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T13:00,0.0,0.0,0.0,0.0,6.4,4.95,10.6,12,100,12860.0,0,0.226,0.0,825.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T14:00,0.0,0.0,0.0,0.0,6.2,5.17,10.3,19,100,9720.0,0,0.226,0.0,855.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T15:00,0.0,0.0,0.0,0.0,5.9,4.81,10.3,21,100,7220.0,0,0.226,0.0,815.0,1,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T16:00,0.1,0.0,0.0,0.0,5.5,4.37,9.4,13,100,7360.0,0,0.226,0.0,775.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-19T17:00,0.1,0.0,0.0,0.0,5.2,4.14,8.6,12,100,7840.0,0,0.227,0.0,770.0,1,0.0,51,0,0.1,-1,-1,-1,-1,0.0,0.0
2026-01-19T18:00,0.0,0.0,0.0,0.0,4.8,3.65,8.1,1,100,10360.0,0,0.23,0.0,730.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T19:00,0.0,0.0,0.0,0.0,5.0,3.76,7.6,3,100,12860.0,0,0.229,0.0,720.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T20:00,0.0,0.0,0.0,0.0,4.9,3.73,7.5,12,100,9640.0,0,0.229,0.0,760.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T21:00,0.0,0.0,0.0,0.0,4.6,4.26,8.5,16,100,9140.0,0,0.229,0.0,695.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T22:00,0.0,0.0,0.0,0.0,4.3,4.27,8.7,16,100,9200.0,0,0.229,0.0,655.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
2026-01-19T23:00,0.0,0.0,0.0,0.0,4.1,4.1,8.7,18,100,10000.0,0,0.229,0.0,650.0,0,0.0,3,0,0.0,-1,-1,-1,-1,0.0,0.0
